,FileName,Boxes
46,fortepan_116504.jpg,"[[318, 76, 810, 1131], [12, 61, 457, 1211]]"
47,fortepan_116565.jpg,"[[414, 143, 905, 1277], [1, 239, 532, 1280]]"
48,fortepan_117761.jpg,"[[35, 388, 634, 1174], [565, 404, 934, 1225]]"
49,fortepan_117782.jpg,"[[577, 683, 870, 1241], [346, 19, 573, 609], [163, 22, 394, 435], [296, 636, 624, 1238], [83, 742, 288, 1248], [87, 327, 357, 887], [533, 338, 765, 696]]"
50,fortepan_118675.jpg,"[[187, 334, 769, 1173]]"
51,fortepan_118698.jpg,"[[481, 117, 843, 1183], [136, 84, 507, 1149]]"
52,fortepan_118714.jpg,"[[238, 99, 584, 1221]]"
53,fortepan_11963.jpg,"[[77, 54, 511, 862], [853, 101, 1230, 891]]"
54,fortepan_120456.jpg,"[[297, 450, 614, 1280]]"
55,fortepan_120457.jpg,"[[322, 518, 608, 1276]]"
56,fortepan_120590.jpg,"[[455, 224, 807, 1094], [73, 223, 638, 1167]]"
57,fortepan_120612.jpg,"[[440, 440, 727, 1158], [205, 477, 444, 1143], [351, 445, 616, 1178], [307, 176, 586, 611]]"
58,fortepan_120687.jpg,"[[36, 90, 1249, 840], [508, 633, 669, 875], [9, 604, 164, 874], [814, 614, 995, 872], [158, 612, 328, 874], [659, 613, 820, 829], [598, 419, 749, 708], [355, 634, 524, 881], [681, 79, 795, 250], [995, 637, 1169, 885]]"
59,fortepan_120688.jpg,"[[609, 527, 801, 800], [137, 437, 282, 781], [950, 397, 1118, 736], [729, 398, 856, 636], [442, 529, 604, 792], [98, 190, 1099, 768], [800, 530, 976, 762], [811, 72, 939, 387], [381, 412, 504, 632], [601, 397, 731, 628], [698, 110, 821, 368]]"
60,fortepan_120689.jpg,"[[12, 613, 184, 861], [787, 584, 975, 845], [152, 617, 345, 860], [38, 81, 1253, 820], [394, 416, 582, 758], [682, 204, 809, 424], [949, 567, 1126, 830], [1116, 403, 1278, 662], [76, 409, 213, 690], [189, 90, 303, 322], [735, 401, 888, 707], [1068, 570, 1278, 830], [573, 557, 781, 833], [328, 172, 464, 437], [867, 408, 1021, 684], [453, 209, 597, 427], [317, 599, 552, 850], [565, 312, 752, 702]]"
61,fortepan_122901.jpg,"[[195, 652, 241, 712]]"
62,fortepan_123163.jpg,"[[273, 442, 318, 498], [172, 438, 220, 497]]"
63,fortepan_123165.jpg,"[[937, 448, 975, 502]]"
64,fortepan_12992.jpg,"[[270, 47, 715, 1261]]"
65,fortepan_130404.jpg,"[[587, 1095, 615, 1159]]"
66,fortepan_130405.jpg,"[[270, 333, 356, 511], [530, 440, 665, 603]]"
67,fortepan_130407.jpg,"[[503, 624, 548, 685]]"
68,fortepan_130409.jpg,"[[397, 695, 477, 841], [723, 595, 803, 761]]"
69,fortepan_130410.jpg,"[[234, 825, 265, 904]]"
70,fortepan_130411.jpg,"[[758, 496, 834, 620], [684, 520, 745, 604], [251, 574, 373, 727], [436, 718, 701, 933]]"
71,fortepan_130413.jpg,"[[320, 607, 367, 731]]"
72,fortepan_130414.jpg,"[[199, 888, 261, 1035]]"
73,fortepan_130889.jpg,"[[133, 109, 423, 841], [415, 230, 710, 877]]"
74,fortepan_131115.jpg,"[[131, 347, 317, 787], [309, 273, 579, 851]]"
75,fortepan_131119.jpg,"[[742, 322, 993, 825], [541, 272, 790, 819], [369, 277, 565, 793]]"
76,fortepan_131121.jpg,"[[79, 175, 591, 1149]]"
77,fortepan_131128.jpg,"[[55, 228, 848, 1249]]"
78,fortepan_131129.jpg,"[[655, 481, 878, 1152], [83, 492, 348, 1160], [358, 896, 601, 1224], [318, 161, 596, 825], [188, 410, 444, 1124]]"
79,fortepan_131130.jpg,"[[66, 148, 808, 1280]]"
80,fortepan_131132.jpg,"[[116, 240, 907, 1050]]"
81,fortepan_131147.jpg,"[[84, 132, 602, 1274]]"
82,fortepan_131762.jpg,"[[19, 182, 743, 1160]]"
83,fortepan_131767.jpg,"[[30, 231, 305, 1146], [407, 234, 745, 1182], [246, 222, 472, 1137]]"
84,fortepan_131768.jpg,"[[244, 615, 461, 1145], [441, 353, 707, 1144]]"
85,fortepan_131775.jpg,"[[368, 480, 586, 902], [550, 484, 716, 742], [706, 388, 915, 810], [378, 157, 726, 593], [88, 340, 322, 737]]"
86,fortepan_131776.jpg,"[[147, 171, 787, 1269]]"
87,fortepan_131793.jpg,"[[159, 65, 456, 478], [435, 232, 685, 690], [53, 276, 399, 773]]"
88,fortepan_131794.jpg,"[[525, 317, 843, 1108], [238, 437, 601, 1171], [44, 423, 399, 1227]]"
89,fortepan_131797.jpg,"[[59, 258, 616, 1276], [343, 678, 761, 1280]]"
90,fortepan_131821.jpg,"[[8, 51, 833, 1266]]"
91,fortepan_133664.jpg,"[[280, 172, 656, 1195]]"
92,fortepan_13376.jpg,"[[290, 50, 701, 1216]]"
93,fortepan_13386.jpg,"[[0, 79, 934, 1280]]"
94,fortepan_135041.jpg,"[[889, 375, 1065, 883], [377, 394, 561, 867], [571, 437, 726, 875]]"
95,fortepan_13726.jpg,"[[850, 488, 1046, 869], [490, 500, 681, 835], [670, 515, 862, 851]]"
96,fortepan_13890.jpg,"[[707, 321, 928, 907], [342, 471, 535, 926], [40, 393, 250, 868]]"
97,fortepan_139289.jpg,"[[154, 560, 459, 827], [63, 341, 252, 807], [590, 607, 1040, 816], [831, 295, 1016, 737], [426, 605, 560, 791], [354, 333, 482, 690], [83, 268, 1120, 842], [1040, 267, 1211, 781], [468, 204, 623, 423]]"
98,fortepan_150034.jpg,"[[95, 214, 909, 1116]]"
99,fortepan_150042.jpg,"[[423, 333, 788, 1148], [121, 371, 386, 1264], [275, 110, 574, 1088]]"
100,fortepan_150046.jpg,"[[44, 252, 783, 1273]]"
101,fortepan_150048.jpg,"[[226, 316, 673, 1145]]"
102,fortepan_150052.jpg,"[[89, 308, 372, 1174], [341, 340, 599, 1145]]"
103,fortepan_150084.jpg,"[[615, 147, 1097, 1088], [253, 166, 558, 1030]]"
104,fortepan_151145.jpg,"[[180, 604, 418, 934], [836, 650, 1058, 955], [918, 428, 1105, 780], [326, 123, 591, 538], [154, 381, 334, 756], [519, 585, 825, 923]]"
105,fortepan_15131.jpg,"[[87, 181, 1221, 854], [1, 603, 213, 914], [256, 508, 446, 921], [1080, 312, 1204, 602], [215, 310, 312, 462]]"
106,fortepan_151409.jpg,"[[380, 235, 741, 1056], [729, 251, 996, 522], [4, 216, 285, 1069], [1019, 255, 1276, 531]]"
107,fortepan_15154.jpg,"[[76, 25, 1226, 1280]]"
108,fortepan_151593.jpg,"[[159, 346, 697, 1152]]"
109,fortepan_151597.jpg,"[[420, 298, 804, 1134], [128, 125, 547, 1100]]"
110,fortepan_151599.jpg,"[[85, 425, 647, 1214]]"
111,fortepan_15160.jpg,"[[366, 700, 549, 1238], [520, 710, 687, 1242], [562, 834, 851, 1260], [251, 851, 429, 1244]]"
112,fortepan_151600.jpg,"[[523, 271, 661, 429], [640, 272, 781, 422], [936, 241, 1176, 777], [71, 229, 198, 441], [800, 291, 948, 428], [402, 199, 544, 419], [81, 361, 393, 821]]"
113,fortepan_151646.jpg,"[[57, 193, 1220, 723], [12, 284, 193, 722], [584, 307, 729, 526], [437, 319, 590, 553]]"
114,fortepan_15234.jpg,"[[39, 380, 229, 748], [989, 272, 1107, 460], [115, 284, 249, 477], [263, 277, 382, 448], [9, 268, 1260, 691], [1024, 387, 1171, 725]]"
115,fortepan_153840.jpg,"[[43, 560, 541, 1137]]"
116,fortepan_153871.jpg,"[[78, 39, 451, 766], [419, 80, 703, 751], [925, 110, 1269, 843], [612, 69, 967, 765]]"
117,fortepan_154953.jpg,"[[13, 99, 899, 1201]]"
118,fortepan_154955.jpg,"[[432, 106, 784, 732], [119, 365, 471, 1217]]"
119,fortepan_154957.jpg,"[[0, 145, 936, 1273]]"
120,fortepan_154961.jpg,"[[280, 126, 607, 696], [927, 97, 1255, 693], [694, 100, 972, 669], [43, 125, 329, 670]]"
121,fortepan_154963.jpg,"[[172, 184, 795, 1082]]"
122,fortepan_155294.jpg,"[[503, 409, 733, 1088], [14, 385, 345, 1031], [225, 230, 528, 734], [168, 492, 557, 1124]]"
123,fortepan_156492.jpg,"[[842, 576, 880, 652]]"
124,fortepan_156500.jpg,"[[615, 341, 822, 822], [339, 310, 514, 848]]"
125,fortepan_156505.jpg,"[[365, 555, 413, 680]]"
126,fortepan_156513.jpg,"[[739, 656, 804, 791]]"
127,fortepan_156526.jpg,"[[42, 561, 1231, 870], [1118, 598, 1223, 839]]"
128,fortepan_156531.jpg,"[[171, 362, 507, 1202]]"
129,fortepan_156532.jpg,"[[237, 425, 523, 1068]]"
130,fortepan_156533.jpg,"[[880, 574, 1007, 730], [37, 405, 1239, 753], [265, 459, 362, 711], [502, 437, 604, 658]]"
131,fortepan_156534.jpg,"[[947, 536, 1123, 777], [859, 507, 969, 701]]"
132,fortepan_157832.jpg,"[[499, 610, 649, 960], [394, 616, 511, 968]]"
133,fortepan_157837.jpg,"[[346, 673, 506, 1244], [478, 669, 658, 1280], [160, 620, 357, 1183]]"
134,fortepan_157853.jpg,"[[836, 650, 938, 743]]"
135,fortepan_157863.jpg,"[[494, 184, 742, 895], [52, 259, 325, 957], [288, 307, 606, 937]]"
136,fortepan_157865.jpg,"[[483, 518, 655, 930]]"
137,fortepan_157867.jpg,"[[235, 219, 528, 985]]"
138,fortepan_157870.jpg,"[[303, 188, 590, 990]]"
139,fortepan_157871.jpg,"[[478, 307, 820, 1043]]"
140,fortepan_157873.jpg,"[[166, 433, 369, 1118], [303, 117, 605, 1066]]"
141,fortepan_157874.jpg,"[[450, 654, 597, 875], [326, 713, 424, 870]]"
142,fortepan_157881.jpg,"[[35, 132, 422, 573]]"
143,fortepan_158850.jpg,"[[679, 822, 871, 1251], [344, 895, 521, 1158], [678, 402, 816, 551], [210, 401, 323, 555], [384, 617, 570, 1001], [541, 373, 701, 636], [38, 196, 856, 1160], [443, 385, 561, 726]]"
144,fortepan_159169.jpg,"[[6, 180, 729, 1280]]"
145,fortepan_159172.jpg,"[[2, 174, 849, 1280]]"
146,fortepan_159173.jpg,"[[129, 354, 757, 1121]]"
147,fortepan_159453.jpg,"[[615, 324, 835, 890], [770, 177, 961, 470], [898, 320, 1200, 898], [436, 327, 628, 602], [641, 116, 796, 420], [552, 217, 685, 461], [216, 409, 501, 915], [397, 137, 553, 428], [508, 90, 662, 305]]"
148,fortepan_159552.jpg,"[[143, 100, 828, 613], [631, 132, 1100, 661]]"
149,fortepan_159553.jpg,"[[217, 280, 580, 1194]]"
150,fortepan_159557.jpg,"[[332, 354, 661, 1096], [54, 546, 334, 1017]]"
151,fortepan_159559.jpg,"[[55, 52, 940, 1249]]"
152,fortepan_159845.jpg,"[[177, 196, 629, 1263], [653, 1067, 760, 1260]]"
153,fortepan_159918.jpg,"[[149, 284, 474, 1238], [466, 335, 768, 743]]"
154,fortepan_160030.jpg,"[[108, 275, 676, 1205]]"
155,fortepan_160193.jpg,"[[428, 209, 853, 895], [6, 185, 515, 1191]]"
156,fortepan_160194.jpg,"[[80, 150, 578, 887], [691, 100, 1153, 888], [485, 85, 782, 473]]"
157,fortepan_160197.jpg,"[[311, 257, 703, 973], [13, 314, 374, 1038]]"
158,fortepan_161464.jpg,"[[140, 166, 1021, 1202]]"
159,fortepan_162424.jpg,"[[249, 142, 681, 1157]]"
160,fortepan_162444.jpg,"[[119, 160, 632, 1279]]"
161,fortepan_162615.jpg,"[[17, 270, 694, 1217], [111, 210, 673, 754]]"
162,fortepan_163682.jpg,"[[33, 325, 282, 946], [784, 378, 1031, 945]]"
163,fortepan_163688.jpg,"[[216, 143, 583, 1168]]"
164,fortepan_163697.jpg,"[[443, 354, 746, 1122], [315, 189, 515, 648], [617, 318, 852, 766], [139, 385, 555, 1099], [614, 385, 886, 1049]]"
165,fortepan_163718.jpg,"[[202, 187, 633, 1206]]"
166,fortepan_164033.jpg,"[[349, 173, 739, 1128], [0, 163, 414, 1072]]"
167,fortepan_164034.jpg,"[[352, 147, 656, 1142], [64, 279, 454, 1211]]"
168,fortepan_164035.jpg,"[[156, 161, 574, 1183]]"
169,fortepan_164068.jpg,"[[160, 122, 469, 1212], [388, 254, 747, 1203]]"
170,fortepan_164371.jpg,"[[144, 210, 468, 754], [376, 228, 783, 1163]]"
171,fortepan_164550.jpg,"[[526, 431, 752, 862], [715, 499, 920, 860], [206, 415, 390, 904], [43, 377, 244, 983]]"
172,fortepan_170002.jpg,"[[265, 82, 649, 1229]]"
173,fortepan_172181.jpg,"[[703, 62, 964, 824], [223, 106, 480, 842], [464, 146, 747, 812]]"
174,fortepan_172594.jpg,"[[66, 289, 399, 1079], [354, 297, 746, 1112], [255, 132, 562, 652]]"
175,fortepan_174950.jpg,"[[513, 269, 715, 524], [383, 286, 555, 570], [786, 302, 1094, 800], [679, 192, 841, 507], [489, 554, 1007, 897]]"
176,fortepan_17979.jpg,"[[183, 859, 214, 934]]"
177,fortepan_183322.jpg,"[[952, 474, 1092, 752], [664, 394, 798, 759]]"
178,fortepan_183323.jpg,"[[565, 288, 722, 598]]"
179,fortepan_183324.jpg,"[[300, 606, 389, 839], [988, 545, 1087, 766], [603, 459, 660, 573]]"
180,fortepan_183325.jpg,"[[516, 482, 621, 691], [162, 427, 228, 557], [335, 396, 377, 502], [375, 399, 411, 481], [248, 403, 292, 514]]"
181,fortepan_183326.jpg,"[[462, 219, 682, 724]]"
182,fortepan_183327.jpg,"[[397, 648, 534, 963], [589, 104, 694, 304]]"
183,fortepan_183329.jpg,"[[1199, 471, 1250, 590]]"
184,fortepan_183337.jpg,"[[1087, 733, 1254, 941], [64, 323, 1231, 916], [790, 670, 952, 928], [960, 679, 1084, 943], [38, 435, 143, 675], [668, 678, 821, 936]]"
185,fortepan_183367.jpg,"[[335, 411, 528, 680]]"
186,fortepan_183368.jpg,"[[704, 326, 750, 442], [1008, 163, 1050, 261], [603, 333, 675, 409], [487, 310, 568, 420]]"
187,fortepan_183375.jpg,"[[519, 327, 577, 460]]"
188,fortepan_183376.jpg,"[[769, 190, 844, 342], [845, 200, 897, 318]]"
189,fortepan_183377.jpg,"[[643, 162, 736, 369], [940, 213, 1058, 428]]"
190,fortepan_183378.jpg,"[[186, 450, 241, 573]]"
191,fortepan_183384.jpg,"[[338, 470, 373, 537]]"
192,fortepan_183396.jpg,"[[405, 371, 470, 514], [1043, 338, 1163, 616]]"
193,fortepan_183422.jpg,"[[698, 448, 768, 586]]"
194,fortepan_183426.jpg,"[[122, 286, 390, 584], [349, 296, 589, 609]]"
195,fortepan_183450.jpg,"[[16, 323, 1271, 814]]"
196,fortepan_183452.jpg,"[[305, 474, 414, 654], [760, 463, 916, 655], [73, 418, 228, 691], [1067, 479, 1157, 683], [541, 461, 679, 674]]"
197,fortepan_183463.jpg,"[[932, 220, 1166, 703], [126, 193, 361, 730], [466, 334, 537, 491], [4, 416, 118, 590]]"
198,fortepan_183531.jpg,"[[547, 493, 639, 633]]"
199,fortepan_183580.jpg,"[[779, 425, 830, 543], [978, 434, 1020, 554]]"
200,fortepan_183581.jpg,"[[211, 332, 292, 448], [554, 338, 628, 491]]"
201,fortepan_183627.jpg,"[[842, 314, 1112, 881], [472, 241, 723, 624], [152, 379, 196, 485], [145, 386, 443, 866]]"
202,fortepan_185991.jpg,"[[91, 370, 179, 469]]"
203,fortepan_189937.jpg,"[[262, 718, 462, 961], [498, 677, 683, 842], [354, 600, 435, 770]]"
204,fortepan_189938.jpg,"[[225, 537, 382, 921], [972, 638, 1059, 896], [601, 589, 668, 721], [1084, 667, 1205, 1046]]"
205,fortepan_191196.jpg,"[[786, 354, 979, 791], [398, 398, 537, 778], [914, 309, 1091, 715]]"
206,fortepan_20229.jpg,"[[69, 14, 792, 1266]]"
207,fortepan_202614.jpg,"[[726, 166, 895, 459], [952, 130, 1115, 464]]"
208,fortepan_204237.jpg,"[[308, 591, 354, 696]]"
209,fortepan_204270.jpg,"[[914, 430, 993, 511]]"
210,fortepan_211146.jpg,"[[130, 139, 477, 1012]]"
211,fortepan_211149.jpg,"[[77, 149, 407, 926]]"
212,fortepan_211645.jpg,"[[0, 103, 805, 1267]]"
213,fortepan_211970.jpg,"[[99, 321, 852, 1168]]"
214,fortepan_220154.jpg,"[[571, 301, 911, 1221], [2, 385, 280, 1210], [272, 377, 504, 803], [484, 250, 710, 603]]"
215,fortepan_220174.jpg,"[[150, 138, 741, 1174]]"
216,fortepan_220253.jpg,"[[728, 756, 801, 916], [826, 838, 905, 914]]"
217,fortepan_220255.jpg,"[[521, 596, 578, 716], [451, 597, 502, 724]]"
218,fortepan_220341.jpg,"[[361, 234, 730, 1249], [138, 336, 444, 1272]]"
219,fortepan_22043.jpg,"[[609, 297, 773, 676], [795, 274, 961, 683], [407, 248, 570, 681]]"
220,fortepan_221284.jpg,"[[0, 113, 739, 1280]]"
221,fortepan_221299.jpg,"[[356, 225, 801, 970], [142, 252, 576, 992]]"
222,fortepan_221308.jpg,"[[55, 222, 722, 1069]]"
223,fortepan_221315.jpg,"[[37, 237, 531, 1115], [363, 270, 763, 1098]]"
224,fortepan_221316.jpg,"[[452, 531, 702, 989], [698, 527, 910, 984], [531, 246, 800, 673], [852, 291, 1125, 935], [323, 112, 580, 659], [774, 130, 1022, 474], [472, 66, 596, 289]]"
225,fortepan_221318.jpg,"[[459, 353, 730, 978], [97, 340, 369, 948], [276, 173, 530, 982]]"
226,fortepan_221344.jpg,"[[931, 290, 1134, 671], [657, 202, 918, 639], [292, 207, 518, 607], [490, 199, 691, 610]]"
227,fortepan_221348.jpg,"[[615, 600, 801, 838], [256, 598, 358, 868], [817, 553, 936, 767]]"
228,fortepan_221368.jpg,"[[5, 163, 845, 1256]]"
229,fortepan_221432.jpg,"[[435, 195, 814, 1244], [168, 150, 482, 1092]]"
230,fortepan_221439.jpg,"[[28, 248, 908, 1224]]"
231,fortepan_221457.jpg,"[[451, 583, 819, 1092], [62, 168, 657, 1100]]"
232,fortepan_221462.jpg,"[[433, 258, 733, 1113], [56, 297, 495, 1172]]"
233,fortepan_24596.jpg,"[[203, 226, 606, 951], [623, 230, 959, 938], [461, 228, 703, 821], [416, 156, 726, 405]]"
234,fortepan_25548.jpg,"[[293, 57, 713, 1212]]"
235,fortepan_25549.jpg,"[[42, 98, 750, 853], [649, 222, 1239, 852]]"
236,fortepan_25563.jpg,"[[236, 61, 753, 1245]]"
237,fortepan_26049.jpg,"[[207, 260, 457, 633], [650, 254, 858, 630], [391, 273, 601, 645], [794, 263, 1145, 607], [540, 257, 705, 561]]"
238,fortepan_26050.jpg,"[[369, 301, 554, 618], [111, 388, 367, 709], [97, 293, 248, 552], [722, 333, 940, 683], [489, 367, 735, 645]]"
239,fortepan_26051.jpg,"[[748, 348, 1111, 960], [236, 380, 612, 958], [585, 364, 857, 896], [38, 458, 356, 956]]"
240,fortepan_26052.jpg,"[[16, 406, 417, 906], [624, 218, 984, 873], [898, 399, 1275, 881], [337, 268, 650, 867]]"
241,fortepan_26056.jpg,"[[180, 243, 545, 726], [408, 231, 607, 701], [685, 396, 1030, 779]]"
242,fortepan_26059.jpg,"[[254, 319, 771, 1195], [552, 352, 874, 1116]]"
243,fortepan_26066.jpg,"[[722, 533, 912, 845], [380, 527, 540, 865], [419, 248, 579, 555], [499, 391, 685, 792], [1049, 314, 1233, 854], [874, 274, 1080, 846]]"
244,fortepan_26067.jpg,"[[113, 510, 522, 1217]]"
245,fortepan_26068.jpg,"[[85, 148, 849, 1271]]"
246,fortepan_26081.jpg,"[[33, 189, 1240, 757], [174, 579, 309, 765], [296, 569, 442, 766], [26, 572, 175, 770], [741, 559, 878, 769], [507, 565, 666, 774], [590, 139, 712, 376], [883, 294, 990, 477], [955, 406, 1096, 620], [835, 407, 966, 603]]"
247,fortepan_26389.jpg,"[[455, 245, 573, 496], [559, 210, 708, 486], [435, 555, 641, 854], [738, 310, 990, 659], [146, 325, 329, 846], [692, 212, 826, 454], [821, 170, 998, 449]]"
248,fortepan_26652.jpg,"[[230, 139, 803, 1224]]"
249,fortepan_27254.jpg,"[[38, 312, 1206, 492]]"
250,fortepan_27306.jpg,"[[789, 348, 880, 532]]"
251,fortepan_27661.jpg,"[[59, 293, 1110, 430]]"
252,fortepan_27710.jpg,"[[853, 65, 1201, 568], [99, 64, 433, 565]]"
253,fortepan_27712.jpg,"[[113, 232, 1222, 401]]"
254,fortepan_27715.jpg,"[[108, 46, 429, 571], [865, 57, 1193, 574]]"
255,fortepan_27739.jpg,"[[795, 60, 1005, 329]]"
256,fortepan_2801.jpg,"[[64, 262, 290, 638], [868, 493, 944, 618]]"
257,fortepan_2828.jpg,"[[40, 62, 651, 1014], [1071, 497, 1278, 1006], [767, 306, 1125, 1039], [398, 195, 768, 784]]"
258,fortepan_28352.jpg,"[[447, 57, 1008, 1258], [54, 112, 577, 1213]]"
259,fortepan_28353.jpg,"[[264, 57, 609, 971]]"
260,fortepan_2855.jpg,"[[678, 206, 1023, 950], [291, 198, 556, 858], [374, 268, 766, 942]]"
261,fortepan_29703.jpg,"[[12, 114, 966, 1106]]"
262,fortepan_29704.jpg,"[[500, 612, 752, 996]]"
263,fortepan_29705.jpg,"[[254, 473, 562, 971], [190, 443, 327, 848]]"
264,fortepan_29706.jpg,"[[225, 93, 738, 1256]]"
265,fortepan_29708.jpg,"[[164, 346, 304, 723], [36, 299, 167, 680]]"
266,fortepan_29709.jpg,"[[591, 485, 753, 825]]"
267,fortepan_29710.jpg,"[[16, 703, 421, 1274], [149, 163, 357, 850], [273, 171, 470, 839], [442, 160, 666, 639], [477, 540, 677, 951], [389, 871, 655, 1266], [629, 699, 906, 1240]]"
268,fortepan_29711.jpg,"[[66, 204, 360, 628], [607, 123, 947, 597], [303, 254, 564, 656], [531, 374, 740, 708], [51, 476, 327, 837]]"
269,fortepan_30251.jpg,"[[496, 441, 985, 1152], [108, 147, 535, 1122], [395, 147, 778, 833]]"
270,fortepan_30711.jpg,"[[125, 562, 178, 663]]"
271,fortepan_31395.jpg,"[[407, 353, 820, 862], [296, 29, 548, 694], [507, 146, 696, 419]]"
272,fortepan_31400.jpg,"[[431, 178, 741, 712], [79, 177, 427, 703], [743, 190, 993, 758]]"
273,fortepan_31699.jpg,"[[34, 183, 1212, 766], [557, 517, 662, 762], [37, 529, 159, 755]]"
274,fortepan_31725.jpg,"[[9, 15, 916, 1234]]"
275,fortepan_31736.jpg,"[[925, 576, 1055, 746], [44, 235, 1237, 758], [222, 597, 362, 791], [376, 588, 504, 766], [776, 571, 921, 747], [81, 271, 186, 497], [675, 566, 809, 747], [853, 420, 971, 667]]"
276,fortepan_31754.jpg,"[[140, 349, 448, 1195], [397, 283, 797, 1200]]"
277,fortepan_31755.jpg,"[[272, 109, 759, 1227]]"
278,fortepan_31760.jpg,"[[194, 101, 620, 952]]"
